Grade.GPA,Treatment,TermUnits..Earned,Term.GPA,Total.GPA,Academic.Status,HSGPA,VerbalExam,MathExam
4,1,18,3.95,3.83,0,4,790,680
3.7,1,16,3.69,3.83,0,4,580,480
3,1,14,3,2.83,0,3.59,410,540
2.7,0,20,2.6,3.11,0,4,680,780
2.3,0,15,2.62,2.62,0,3.5,760,700
3.7,0,14,3.89,3.9,0,4,590,640
2.7,0,18,3,3.29,0,3.59,550,650
2.7,1,19,2.67,3.1,0,3.57,510,480
2.3,0,20,2.63,2.58,0,3.92,520,590
2.7,1,15,3.86,3.22,0,4,560,580
4,1,18,3.84,3.97,0,4,610,550
2,0,17,1.99,2.78,0,3,520,540
2.7,0,12,2.95,3.31,0,3.71,620,550
2,0,18,3,3,0,3.02,550,650
3,0,13,3,3.26,0,3.7,510,590
2,0,17,3.18,3.18,0,3.31,510,460
3.7,0,17,3.31,3.73,0,3.86,460,560
2.7,1,21,3.25,3.47,0,3.89,470,520
2.7,1,15,3.36,3.25,0,3.83,660,580
2.7,0,18,2.76,2.82,0,3.56,640,460
3,1,17,3.31,3.37,0,4,490,520
2.3,0,19,3.07,3.07,0,3.63,560,680
3.7,1,15,3.44,3.48,0,4,580,610
2.3,1,17,2.89,2.96,0,3.7,600,540
3,0,12,2.98,2.82,0,3.68,530,580
2,0,8,1.64,2.38,0,3.87,610,550
2.3,0,14,3.05,3.74,0,4,560,690
2.3,0,16,2.73,2.76,0,3.39,540,550
3.7,0,16,3.16,3.46,0,4,590,450
3.7,0,14,3.4,3.4,0,3.31,790,740
2.7,0,14,3.25,3.01,0,3.36,540,480
0,0,6,1.71,3.03,0,3.32,570,550
3.7,0,14,3.19,3.25,0,3.59,500,520
4,0,17,3.59,3.4,0,3.72,620,690
2.3,0,16,2.89,3.26,0,3.55,530,600
2,0,13,2.93,2.93,0,3.52,560,660
3.7,0,16,3.57,3.69,0,4,490,580
2,0,12,2.16,2.29,1,4,220,470
1.7,0,14,1.97,2.19,0,3.07,440,510
2.7,1,16,3.29,3.37,1,4,630,620
3.7,0,15,3.8,3.8,0,3.65,620,710
1.7,0,17,2.69,2.77,0,4,660,650
3,0,15,3.4,3.4,0,3.97,650,500
3,0,15,2.52,2.71,0,3.9,570,700
2.7,0,11,2.81,2.16,1,3.96,480,600
2,1,17,1.96,2.65,0,3.55,500,510
2.3,1,17,3.42,3.38,0,3.78,630,580
3.7,0,18,3.81,3.84,0,3.97,520,650
1,0,21,1.67,2.08,0,3.52,520,640
3,0,16,3.42,3.42,0,3.8,530,590
3,1,15,2.79,2.78,0,3.73,620,550
3,0,15,2.74,3.06,0,4,510,530
3.7,1,14,3.82,3.82,0,3.99,650,680
3.7,1,18,3.53,3.93,0,3.97,610,690
3,0,16,3.25,3.45,0,3.93,510,570
3,0,16,3.66,3.66,0,3.61,630,660
4,1,15,3.94,3.94,0,3.7,720,640
2.7,0,14,3.32,2.41,1,3.43,630,650
3.7,1,15,3.53,3.31,1,4,570,590
1.7,0,23,2.08,2.17,1,3,490,530
2.3,1,18,3.32,3.23,0,4,410,420
3.7,1,13,3.83,3.33,0,3.96,630,770
3,0,14,2.39,2.31,1,3.4,660,610
3.7,0,16,3.78,2.98,0,3.71,540,500
2.3,1,14,2.75,3.17,0,4,460,500
1.7,1,21,2.98,2.84,0,3.85,570,470
2,1,17,2.64,3.18,0,3.85,540,580
3,0,12,2.8,3.12,0,3.68,530,590
2,0,16,2.3,2.3,0,3.68,530,530
2.3,1,17,2.33,2.58,0,3.31,530,590
2.7,1,15,2.9,2.9,0,3.68,540,660
3.7,0,24,2.93,3.18,0,3.67,600,630
1,0,18,2.35,2.6,0,3.87,570,640
3,0,17,3.52,3.52,0,3.81,630,680
2.3,0,15,2.36,2.74,0,4,600,560
3,1,21,2.96,2.89,1,3.68,550,570
2.3,0,16,2.78,2.94,1,3.66,690,590
3,1,19,3.26,3.21,0,4,450,540
1.7,0,8,1.43,1.88,0,3.46,540,620
3.7,0,16,3.5,3.38,1,3.76,630,600
2.7,0,16,2.58,2.95,0,4,660,640
2.7,0,15,2.45,2.52,0,3.67,480,570
2.3,0,12,1.91,2.73,0,3.75,430,410
2.3,1,12,3.08,3.54,0,3.42,590,590
3.7,0,14,3.36,3.22,0,3.85,650,630
2,0,14,2.35,2.57,0,3.42,540,570
3,0,15,3.28,3.57,0,3.69,620,570
1,0,12,1.9,2.41,0,3.61,620,640
3.7,0,18,3.47,3.52,0,4,620,620
2,0,16,3.22,2.23,1,3.58,560,570
3,0,14,3.08,3.52,0,3.67,600,520
3.7,0,18,3.7,3.64,0,3.67,610,670
3,0,15,3.57,3.23,0,4,370,400
3.7,0,16,3.44,3.58,0,3.7,700,720
3,1,13,3.31,3.37,1,3.92,640,730
2.7,0,19,2.3,2.53,0,3.94,660,610
2,0,12,2.16,2.03,1,3.19,490,520
3,0,17,3.24,3.24,0,3.85,540,690
3.7,0,15,3.16,3.37,0,3.53,630,660
2.3,0,15,2.82,2.68,0,3.85,460,490
4,1,16,4,4,0,3.99,570,580
2.7,0,14,3.17,3.37,0,3.94,650,590
2.3,0,15,2.55,2.55,1,3.53,600,680
2.3,0,15,2.16,2.16,0,3.63,680,680
2.3,1,19,2.96,3.45,0,3.68,560,510
2.3,0,19,2.44,2.44,0,3.78,530,590
3.7,0,15,3.19,3.12,0,4,570,650
2.3,1,17,3.38,3.38,1,3.81,490,570
2.7,1,14,3.38,3.42,0,3.35,510,450
4,0,15,3.9,3.76,0,4,610,570
2.7,0,19,3.02,2.78,0,3.56,570,550
3.7,0,15,3.44,3.53,0,3.9,570,690
3.7,0,19,2.56,2.54,0,3.88,380,610
3.7,0,16,3.5,3.49,1,3.84,540,610
2,1,15,2.17,2.75,0,3.62,530,670
3.7,0,17,3.89,3.6,0,3.85,540,660
2.7,0,13,2.89,3.06,0,3.55,530,590
2,0,15,1.98,2.16,0,3.69,410,590
3.7,1,13,3.62,3.74,0,4,470,490
2,1,17,3.19,3.04,1,4,550,490
3,1,15,3.04,3.04,0,4,560,690
3.7,1,18,3.68,3.6,1,3.92,680,650
2.7,0,16,3.04,2.97,0,3.59,680,750
2.7,0,17,2.97,3.13,0,4,530,610
1,0,19,2.46,2.68,0,3.62,560,630
3.7,1,20,2.65,2.76,1,3.91,520,610
3,0,15,3.2,3.25,0,3.87,650,670
3.7,0,17,3.38,3.51,0,3.97,600,580
3,0,18,2.8,3.62,0,4,660,640
2,1,17,2.64,2.64,0,3.78,530,610
1.7,0,14,2.45,2.46,0,3.59,640,660
3.7,0,14,3.68,3.37,0,3.56,370,410
3.7,0,16,3.36,3.54,0,4,490,590
2.7,1,17,2.95,3.22,0,4,590,640
3.7,0,15,3.36,3.17,0,3.81,450,600
2.3,1,20,2.22,2.79,0,3.97,560,600
4,1,15,3.8,3.85,0,3.78,450,640
3,0,21,3.43,2.99,0,3.74,620,630
2.7,0,14,2.87,2.9,0,3.78,510,550
2.7,0,13,3.05,2.9,0,3.61,590,530
2.3,1,9,1.4,2.29,0,3.79,490,510
2.3,0,10,1.75,2.14,0,3.5,610,610
2.3,1,14,3.02,2.64,0,3.85,550,640
2.7,1,17,3.21,2.46,0,3.16,550,590
3,0,17,3.23,3.43,1,3.87,610,600
3,0,14,2.9,3.03,0,3.41,610,670
2.7,0,17,3.17,3.17,0,4,700,700
2.3,0,19,2.73,3.42,0,3.41,600,570
3.7,0,13,3.71,2.67,0,4,470,580
2.7,0,16,3.16,3.16,0,3.77,640,700
3,1,16,3.32,3.32,0,3.84,610,620
0,0,15,2.23,2.73,0,3.53,630,630
2.3,0,16,3.87,3.38,0,3.14,580,530
2,0,16,3.22,3.22,0,4,730,610
2.7,0,14,3.21,3.21,0,4,600,570
4,0,16,3.69,3.8,0,3.67,580,580
2.7,0,16,2.76,3.02,0,3.84,640,470
2,1,16,2.89,2.89,0,3.8,790,640
3.7,0,16,3.44,3.56,0,4,590,550
3,0,21,2.52,2.38,0,3.3,600,670
0,0,5,1,1,1,3.05,490,630
1,0,12,1.17,2.06,0,3.75,420,520
0,1,11,1.52,1.4,1,3.41,440,610
2.7,0,13,3.13,3.65,0,4,510,610
0,0,5,0.26,0.26,1,3.72,560,570
2.3,0,17,2.7,2.79,1,3.33,580,560
3.7,1,15,3.4,3.75,0,3.95,530,560
3.7,0,22,3.82,3.58,1,3.25,630,680
3.7,0,16,3.23,3.69,0,3.91,620,690
2.7,0,22,3.03,2.78,0,3.88,540,600
2.7,0,20,3.18,3.44,0,4,560,550
3,1,15,3.18,3.31,0,3.73,460,480
2,0,16,2.79,2.76,0,3.58,630,680
2.7,1,16,3.02,2.88,1,3.41,690,660
2.3,1,14,2.68,2.61,0,3.27,520,530
3.7,0,14,3.76,3.66,0,3.9,620,610
2,0,11,1.6,2.27,0,3.66,470,540
3,0,17,3.11,3.28,0,4,620,570
3,0,17,2.84,2.87,0,3.59,620,670
3.7,0,15,3.48,3.64,0,3.54,410,450
2.7,0,13,2.59,3.22,0,3.16,550,620
2.7,0,15,3.3,3.3,0,3.86,650,580
4,0,22,3.75,3.45,0,4,530,440
2.3,1,18,3.42,3.42,0,4,680,620
2,0,21,3.2,3.2,1,4,640,590
2.3,0,21,1.82,2.38,0,3.83,490,570
3,0,16,3.36,3.36,0,4,520,600
2.3,1,18,3.17,3.5,0,4,550,640
3,0,17,3.47,3.33,0,4,600,580
3.7,1,15,3.81,3.91,0,4,720,720
2.7,0,14,3.27,3.04,0,3.24,500,480
